   Compiling rodio v0.0.1 (C:\Users\Bay\Desktop\gronk\rodio)
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 104.489795ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 104.489795ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 104.489795ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 104.489795ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 104.489795ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 104.489795ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 208.979591ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 208.979591ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 208.979591ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 208.979591ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 208.979591ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 208.979591ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 313.469387ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 313.469387ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 313.469387ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 313.469387ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 313.469387ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 313.469387ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 417.959183ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 417.959183ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 417.959183ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 417.959183ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 417.959183ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 417.959183ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 522.448979ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 626.938775ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 731.428571ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 835.918367ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 940.408163ms
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.044897959s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.149387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.149387755s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.358367346s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.462857142s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.567346938s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.671836734s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.77632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.77632653s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.880816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.880816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.880816326s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.985306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.985306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.985306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.985306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.985306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 1.985306122s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.089795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.089795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.089795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.089795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.089795918s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.194285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.194285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.194285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.194285714s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.29877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.29877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.29877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.29877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.29877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.29877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.29877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.29877551s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.403265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.403265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.403265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.403265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.403265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.403265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.403265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.403265306s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.507755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.507755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.507755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.507755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.507755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.507755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 2.507755102s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.51510204s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.619591836s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.724081632s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.828571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.828571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.828571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.828571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.828571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.828571428s
[gronk\src\app\queue.rs:44] self.duration() = Some(
    333.965578231,
)
[gronk\src\app\queue.rs:44] self.elapsed() = 321.828571428s
